image_file,pred_lat,pred_lon,pred_alt,lat,lon,alt,err_E_m,err_N_m,err_horiz_m,err_alt_m,err_3d_m
img_0148.jpg,14.304375239003347,101.17180684898746,91.81359802246097,14.3043999,101.171809,91.39,0.2320259192837758,2.74524958984098,2.7550374476114743,0.4235980224609648,2.787412173033329
img_0149.jpg,14.30432771641416,101.17183753984776,92.25774505615234,14.3043598,101.1718435,91.77,0.6429112090507415,3.571528438488238,3.6289323787655934,0.48774505615234887,3.661563252144412
img_0150.jpg,14.304283269332135,101.17187091800416,92.57509719848632,14.3043189,101.1718755,92.13,0.494251979986788,3.966387803361595,3.997063575473433,0.445097198486323,4.021769354709049
img_0151.jpg,14.304218213724708,101.17193344811535,92.73359954833984,14.3042314,101.171935,92.81,0.16739917468941096,1.4678894510776834,1.4774037783462715,0.07640045166016307,1.4793778940100855
img_0152.jpg,14.304188484927822,101.17195981207868,92.99386932373048,14.3041865,101.1719627,93.2,0.3115152431834586,-0.2209611544183919,0.38192352440974064,0.20613067626952386,0.43399934815260843
img_0153.jpg,14.304165069441297,101.17198001628395,93.40732162475588,14.3041457,101.1719868,93.65,0.7317482117516538,-2.1561963421435184,2.276980041914032,0.24267837524412528,2.289875740097256
img_0154.jpg,14.304108559016884,101.17199074853283,93.62695846557617,14.304108,101.1719989,94.1,0.8792854440461874,-0.06222947490938722,0.8814847699529463,0.4730415344238281,1.0003917697327624
img_0155.jpg,14.304082110680014,101.17197726780728,94.72825439453123,14.3040743,101.1719883,94.6,1.190024760811964,-0.8694809218938225,1.4738236003276988,0.12825439453123977,1.4793935225623627
img_0156.jpg,14.304047173277413,101.17196143204808,95.00024368286132,14.3040425,101.1719622,95.09,0.08283774184500282,-0.5202268619561625,0.526780864662656,0.08975631713867926,0.5343727873320596
img_0157.jpg,14.304041478896632,101.17194046388428,95.3439747619629,14.3040306,101.1719362,95.38,-0.4599383777212831,-1.2110332334155514,1.2954322845049873,0.036025238037098006,1.2959331084255235
img_0158.jpg,14.304060309976071,101.17190727261102,95.88552307128909,14.3040507,101.1719071,95.82,-0.018619273497287134,-1.069777642848372,1.069939663010857,0.06552307128909263,1.0719441008536508
img_0159.jpg,14.30409927588464,101.1718732076474,96.33292282104492,14.3040891,101.1718742,96.48,0.10704346131214716,-1.1327742964744103,1.1378206841865637,0.14707717895508665,1.14728706343799
img_0160.jpg,14.30414758851043,101.17185106449324,96.66718002319335,14.3041321,101.1718435,96.92,-0.8159694112154768,-1.724173094187408,1.9075059472408225,0.2528199768066486,1.9241873296099894
img_0161.jpg,14.304173926276777,101.17182742705512,96.29269577026368,14.3041676,101.1718214,96.63,-0.6501284068796749,-0.7042379094443265,0.9584456054103536,0.33730422973631846,1.0160669869297154
img_0162.jpg,14.304198788956132,101.17181053479648,95.73503707885745,14.3041967,101.1718042,96.03,-0.683323873196982,-0.23254153286248427,0.7218082018008377,0.29496292114255596,0.7797500913984612
img_0163.jpg,14.304228692388271,101.1718008070584,94.85822067260742,14.3042259,101.1717948,95.13,-0.6479712310645811,-0.31084724040630746,0.7186742816850797,0.27177932739257926,0.7683467485149711
img_0164.jpg,14.30425959212027,101.17179511059824,94.10111923217774,14.3042551,101.1717924,94.08,-0.2923876088390037,-0.5000605408883702,0.5792676914485733,0.021119232177738922,0.5796525513822369
img_0165.jpg,14.304286920382845,101.1718007486645,93.1163429260254,14.3042841,101.1717984,93.25,-0.2533464014880059,-0.31396358210338404,0.403432187652535,0.1336570739746037,0.42499616875633467
img_0166.jpg,14.304331548594597,101.17181522131952,92.50808395385742,14.3043138,101.1718138,92.69,-0.15331526834733938,-1.975764512898573,1.9817040601305114,0.18191604614257528,1.9900362885590557
img_0167.jpg,14.304359990663396,101.17184752305349,91.6473048400879,14.3043436,101.1718354,92.17,-1.3076925524918825,-1.8246003031406186,2.2448220593319994,0.5226951599121037,2.3048722976032963
img_0168.jpg,14.304363910537036,101.17184347585588,91.29512588500975,14.3043706,101.1718598,91.31,1.7608567221492026,0.7446676108334582,1.9118436773341168,0.014874114990249154,1.911901536653805
img_0169.jpg,14.30437085357277,101.171864061534,90.45120162963867,14.3043803,101.1718704,90.1,0.683719157824783,1.051571469034336,1.2543023723423554,0.3512016296386804,1.3025425236530765
img_0170.jpg,14.304374712068292,101.1718676034094,88.75812622070313,14.3043827,101.1718722,88.73,0.4958261203787439,0.8892124902356497,1.0181072607740906,0.02812622070312898,1.0184956940173893
img_0171.jpg,14.304360845469276,101.17186117876268,87.0635092163086,14.3043846,101.1718743,87.21,1.4153647633365452,2.6443422643038117,2.999300489127105,0.1464907836913909,3.0028757839418883
img_0172.jpg,14.304370163064174,101.1718703542541,85.9854428100586,14.3043939,101.1718882,85.65,1.9249891050143892,2.642383609219781,3.269216143465799,0.3354428100585949,3.2863803905691436
img_0173.jpg,14.304405526862237,101.17187876069735,84.9822215270996,14.304416,101.1719087,84.04,3.229499308188226,1.1658643628134722,3.4334975599331146,0.9422215270995906,3.5604335270015275
img_0174.jpg,14.304447952364775,101.17192949897932,81.71284088134766,14.3044532,101.1719352,82.36,0.614958847225017,0.5841640810197847,0.8481875130736193,0.6471591186523398,1.0668818970199485
img_0175.jpg,14.30449423378314,101.17197906723324,79.23107498168946,14.304501,101.171972,80.52,-0.7623295809189901,0.7532118154173593,1.0716689921932223,1.288925018310536,1.6762464412058427
img_0176.jpg,14.304565973276548,101.17201824085627,77.20072555541992,14.3045554,101.1720128,78.47,-0.5868950938342311,-1.177011761298839,1.3152195776380784,1.269274444580077,1.8278020005095048
img_0177.jpg,14.304587851090362,101.1720421299228,76.66708221435547,14.3046073,101.1720552,76.29,1.4098448011290674,2.165042717424635,2.5836161347119826,0.3770822143554682,2.610988955918295
img_0178.jpg,14.304644678840644,101.17209014995204,73.11365188598633,14.3046371,101.1720971,73.94,0.7496885401311119,-0.8436726811891665,1.1286347948689308,0.826348114013669,1.3988093886311963
img_0179.jpg,14.304678899666287,101.1721001616078,72.09142883300783,14.3046826,101.1721348,71.55,3.7363772473008066,0.4119192646218613,3.759014819698605,0.5414288330078278,3.7978069455839845
img_0180.jpg,14.3047479371327,101.1721855674761,68.60666183471679,14.304736,101.1721714,69.22,-1.5282181883591786,-1.3288355336069442,2.0251554771444713,0.61333816528321,2.1159958439470588
img_0181.jpg,14.304793217712756,101.17220610566392,66.46172706604004,14.3047925,101.1722096,66.82,0.37692717530046843,-0.07989541862074788,0.3853016654474447,0.3582729339599524,0.5261338884778731
img_0182.jpg,14.304832004775902,101.17223922046496,65.17140029907227,14.3048439,101.1722483,64.37,0.9793914291299023,1.3241702894799894,1.6470077495247637,0.8014002990722702,1.8316323229152052
img_0183.jpg,14.304874958052377,101.17233639783782,61.97973503112793,14.3048673,101.1722884,61.66,-5.177430760140883,-0.8524904910896771,5.2471448725427035,0.31973503112793367,5.256877381448189
img_0184.jpg,14.304904565222849,101.17236827180682,59.5257453918457,14.3048875,101.1723326,58.84,-3.8478460231617717,-1.899691917830575,4.291240892869161,0.6857453918456997,4.345686958706313
img_0185.jpg,14.304941322858795,101.1725631136479,49.29138122558594,14.3049414,101.1725404,48.4,-2.450075000326874,0.008587319706918749,2.4500900492199214,0.8913812255859384,2.6072018983219474
img_0186.jpg,14.304915184466806,101.17257350458672,48.241712989807134,14.3049246,101.172573,47.2,-0.05442874867535193,1.0481323607034194,1.0495446318456816,1.041712989807131,1.4787528148304567
img_0187.jpg,14.304904397738984,101.17259870478716,46.89126461029053,14.3049084,101.1725953,46.32,-0.3672675235401361,0.44552965841441855,0.5773925098008917,0.5712646102905268,0.8122347969303951
img_0188.jpg,14.304882881262133,101.17260935932605,45.98537469863892,14.3048892,101.1726116,45.7,0.2416970011555342,0.7033986818285844,0.7437655181344243,0.2853746986389183,0.796634084501173
img_0189.jpg,14.304869218204118,101.17261899009884,45.58948770523072,14.3048704,101.1726233,45.2,0.46490041988154285,0.13155691586012822,0.48315589877043175,0.38948770523071374,0.6205967249692437
img_0190.jpg,14.304857468326285,101.17262616729973,45.20143342971802,14.3048571,101.1726311,44.77,0.5320805453536955,-0.041001894495024414,0.5336580010606674,0.43143342971801957,0.6862402395475805
img_0191.jpg,14.30484809394998,101.1726316486361,45.34307723999024,14.3048492,101.1726351,44.73,0.37229175714158047,0.1231249249707049,0.39212357693029276,0.6130772399902398,0.7277531187007428
img_0192.jpg,14.30483966616025,101.17263225894423,44.66867818832398,14.3048429,101.1726371,44.7,0.5221950720674062,0.35998939434932475,0.634255514233402,0.03132181167602255,0.6350284349713369
img_0193.jpg,14.304827750542447,101.17263643667935,45.87359817504883,14.3048325,101.1726416,44.66,0.5569571725033076,0.5287071962971942,0.7679404868994204,1.213598175048837,1.436159156187498
img_0194.jpg,14.30480837957396,101.17264767837112,44.745279254913335,14.3048186,101.1726477,44.67,0.002333064432208392,1.1377326226284339,1.137735014747555,0.0752792549133332,1.140222754554094
img_0195.jpg,14.304791252238228,101.17265150422504,45.22976306915283,14.3048038,101.1726545,44.7,0.3231483574007652,1.3968104510367214,1.433703001676505,0.5297630691528283,1.5284479730937672
img_0196.jpg,14.304783742151931,101.17266093598616,44.20443584442139,14.3047856,101.1726623,44.68,0.14713350126898758,0.20681470103065278,0.2538121111335499,0.47556415557860987,0.5390564477207055
img_0197.jpg,14.304766579859402,101.1726704309366,44.26709079742432,14.3047672,101.1726702,44.6,-0.02491068140049938,0.06903373563729882,0.07339072627980762,0.3329092025756779,0.3409028246633509
img_0198.jpg,14.304752797657006,101.17268484471042,45.495932235717774,14.3047563,101.1726752,44.55,-1.0403561609322778,0.38987903860867984,1.1110115239439124,0.9459322357177768,1.459155372435097
img_0199.jpg,14.304731353696056,101.1726931246364,45.09523530960083,14.3047407,101.1726827,44.53,-1.1244853530738899,1.0404257958578556,1.5319768751401437,0.5652353096008298,1.6329250139500298
img_0200.jpg,14.304715503677038,101.17270379092972,44.34571632385254,14.3047212,101.1726939,44.55,-1.0669155300808306,0.6341117714980367,1.2411311321049188,0.20428367614745468,1.2578307944315703
img_0201.jpg,14.3046879278048,101.17271447318096,44.48705610275269,14.3046978,101.1727087,44.56,-0.6227419764899002,1.0989677426745934,1.263145941180922,0.07294389724731332,1.2652503629193173
img_0202.jpg,14.304668888884406,101.17273386510143,45.334599666595466,14.3046714,101.1727254,44.53,-0.913114376006379,0.27953610931083556,0.9549441345325694,0.8045996665954647,1.2487189129518663
img_0203.jpg,14.304637990743814,101.1727444449158,44.84704299926758,14.3046436,101.1727436,44.48,-0.09113947108946331,0.6244195424263391,0.6310357899155845,0.3670429992675821,0.7300183089934992
img_0204.jpg,14.304620564682882,101.17276190685725,44.38542940139771,14.3046158,101.172762,44.38,0.010047134448216723,-0.5304020721189268,0.5304972224419952,0.0054294013977056466,0.5305250054598832
img_0205.jpg,14.30461927331217,101.17276452818577,44.81596525192261,14.3046097,101.1727683,44.31,0.40685852179292403,-1.0656962359320399,1.1407200901339651,0.5059652519226105,1.2478954924946049
img_0206.jpg,14.30463876328317,101.17274427477496,45.24978254318238,14.3046318,101.1727577,44.31,1.4481536926596892,-0.7751491368898098,1.6425605930938767,0.9397825431823748,1.8924049594247105
img_0207.jpg,14.304679933541705,101.17272733569864,44.589515380859375,14.3046668,101.1727351,44.51,0.8375203943451817,-1.4620191748956957,1.6849155702013072,0.0795153808593767,1.6867907915624891
img_0208.jpg,14.30471026191908,101.17272119033966,49.19313753128052,14.3047029,101.1727097,44.95,-1.2394408635201537,-0.8195250832117918,1.4858785334531472,4.243137531280517,4.4957814810706935
img_0209.jpg,14.304737230837722,101.17267511874124,49.237840614318856,14.3047381,101.1726836,46.21,0.9148569614964467,0.09675470222035905,0.9199590927863376,3.0278406143188548,3.1645131565722777
img_0210.jpg,14.30479125036171,101.17265851683096,49.91766723632813,14.3047743,101.1726575,47.92,-0.1096835653672583,-1.886905634295492,1.8900908330680162,1.9976672363281267,2.750112314860359
img_0211.jpg,14.304825503807756,101.17262181540708,50.82130187988281,14.304813,101.1726283,50.01,0.6994802287469797,-1.3919175124086713,1.557789123006663,0.8113018798828122,1.7563933762284727
img_0212.jpg,14.304862669977306,101.17259345072156,54.400844497680666,14.3048536,101.1725981,52.19,0.5015083945236929,-1.0096652552213319,1.1273573512329127,2.210844497680668,2.481686521360781
img_0213.jpg,14.304896862292996,101.17256828634822,54.13440528869629,14.3048908,101.1725705,53.98,0.23878216589981105,-0.6748513692110748,0.71585004943624,0.15440528869629588,0.7323129702901989
img_0214.jpg,14.304910901900907,101.17255565756383,55.18230529785157,14.3049097,101.1725583,54.19,0.2850342547499799,-0.133794997027803,0.3148739868749818,0.9923052978515727,1.0410645665638827
img_0215.jpg,14.304911764427027,101.17255418822609,54.68304000854492,14.3049121,101.1725585,54.48,0.4651023423888859,0.03735581237555782,0.46660009174223943,0.20304000854492443,0.5088623494460847
img_0216.jpg,14.304891743512982,101.17257787088124,54.03022315979004,14.3048998,101.1725683,54.64,-1.0323917030208554,0.8968440323230573,1.3675386088808539,0.6097768402099604,1.497327499792956
img_0217.jpg,14.304874840213603,101.17259265036024,54.333838081359865,14.3048779,101.1725859,54.69,-0.7281478401760245,0.3406138635176752,0.8038762847437699,0.356161918640133,0.8792430798492914
img_0218.jpg,14.304843123570665,101.17260323616463,54.52722618103027,14.3048502,101.1726081,54.36,0.5246522499607617,0.787744510300226,0.9464678530711077,0.16722618103027287,0.9611274590391232
img_0219.jpg,14.304815718098157,101.1726343856957,53.62622783660889,14.3048219,101.1726328,53.85,-0.171045863164076,0.6881661653813989,0.7091046174446212,0.22377216339111072,0.7435747034360572
img_0220.jpg,14.304796636302314,101.17265258208182,53.24771327972413,14.3048014,101.1726522,53.24,-0.04121441513886689,0.530292400807985,0.5318915851655631,0.007713279724129052,0.5319475096793275
img_0221.jpg,14.304780303410045,101.17266736646378,53.021146354675295,14.3047824,101.1726699,52.88,0.2732875934210763,0.23339132628962025,0.35938505798810205,0.14114635467529268,0.386108680740585
img_0222.jpg,14.304771165252037,101.17268935658296,52.74889190673828,14.3047676,101.1726851,52.55,-0.4591492986599419,-0.3968820412760148,0.6069047974331171,0.1988919067382824,0.6386637798664666
img_0223.jpg,14.304747560689032,101.172702873717,52.35589916229249,14.30475,101.1727043,52.27,0.15385037879288227,0.2715428548806522,0.31209847979675953,0.08589916229248473,0.32370376453479643
img_0224.jpg,14.304732110144526,101.17272137585414,52.251706199646,14.3047309,101.1727255,51.94,0.4448636412015735,-0.13471267251060884,0.464813041338206,0.31170619964600377,0.5596533912126569
img_0225.jpg,14.304690051383698,101.17277144936872,51.19310050964356,14.3046865,101.1727751,51.24,0.39378661360401096,-0.39533822479966724,0.5579966030734118,0.04689949035644503,0.5599640803097651
img_0226.jpg,14.304657375734086,101.17280389516075,51.1404693222046,14.3046629,101.1728017,50.82,-0.23678782280173202,0.6149584685584093,0.6589707057820464,0.3204693222046018,0.7327639303030447
img_0227.jpg,14.304659932603167,101.17280615967611,49.98941776275635,14.3046545,101.1728117,49.94,0.5976242243648944,-0.6047546182681327,0.8502251830335164,0.04941776275634879,0.8516601300637592
img_0228.jpg,14.304690777691398,101.17278104975422,50.79040924072266,14.3046783,101.1727864,49.71,0.5771207905175121,-1.3890102526397474,1.504133600710353,1.080409240722659,1.8519454679403506
img_0229.jpg,14.30471918650721,101.17274879597596,51.20835834503174,14.3047059,101.1727481,49.33,-0.07507358725283163,-1.479047217038076,1.4809512867515549,1.8783583450317423,2.3919545953218826
img_0230.jpg,14.304729347731133,101.17271806480224,50.96119186401367,14.3047222,101.1727074,48.73,-1.1503916306003956,-0.7956817899755871,1.3987531643053355,2.231191864013674,2.633387086756332
img_0231.jpg,14.304726234712149,101.17267563826938,50.68053489685059,14.3047227,101.172664,48.34,-1.2553976588583817,-0.39348235659920006,1.3156183515069884,2.340534896850585,2.684949766792173
img_0232.jpg,14.304717234140194,101.17261345997925,48.12370273590088,14.3047087,101.172617,48.32,0.3818552269779477,-0.9500161406154267,1.0238867524292958,0.19629726409912251,1.0425337873148335
img_0233.jpg,14.304683446347038,101.17254741319192,48.618374824523926,14.304688,101.1725627,48.31,1.6489587711383384,0.5069103290078502,1.725115390508387,0.3083748245239235,1.7524605966951339
img_0234.jpg,14.30466311967463,101.17251186646205,48.48829929351807,14.3046633,101.1725053,48.16,-0.7083117821684258,0.02007372823852179,0.7085961722476388,0.3282992935180715,0.7809538792070057
img_0235.jpg,14.304637065529514,101.17243143112074,48.70308029174805,14.3046342,101.1724504,48.59,2.046137208363292,-0.3189892862658165,2.070852877488185,0.11308029174804801,2.0739379914990033
img_0236.jpg,14.304589106511193,101.1723560224724,50.27047466278077,14.3046027,101.1723953,49.46,4.236793528656212,1.5132202521519478,4.498917084808945,0.81047466278077,4.571337234879464
img_0237.jpg,14.304578698634367,101.17234536904398,50.367220878601074,14.3045733,101.1723459,50.34,0.057273238551695874,-0.6009732288239772,0.6036961533895308,0.027220878601070808,0.6043095414182454
img_0238.jpg,14.30457067095996,101.17230144211553,51.174815254211424,14.3045594,101.1723123,50.92,1.1712198757556378,-1.254677523400599,1.716383315314999,0.25481525421142237,1.7351952336467902
img_0239.jpg,14.304568551168366,101.17227432859136,51.97591106414795,14.3045606,101.1722836,51.77,1.0000896699316941,-0.8851200136584056,1.3355211666172646,0.2059110641479478,1.3513016513056142
img_0240.jpg,14.304609919069692,101.17222601264032,52.980385856628416,14.3045936,101.1722202,52.84,-0.6269986369127568,-1.8166305283352535,1.9217892098693012,0.14038585662841285,1.9269099501303548
img_0241.jpg,14.304644428711596,101.1721437825002,54.7301490020752,14.3046368,101.172147,54.52,0.3470656232859058,-0.849224290150325,0.9174074568304738,0.21014900207519815,0.941168977878765
img_0242.jpg,14.30466877336558,101.17210360012544,55.59333648681641,14.3046635,101.1721089,55.91,0.5716873893005512,-0.587028371204641,0.8194075784885407,0.31666351318358466,0.8784671651611257
img_0243.jpg,14.304702152509993,101.17207174498311,57.301200332641606,14.3046952,101.1720699,57.34,-0.19901479124643673,-0.7739498722111642,0.7991278319709181,0.038799667358397016,0.8000691882691535
img_0244.jpg,14.304734545223049,101.17202315561912,58.795226669311525,14.3047278,101.1720291,58.7,0.6412088757169835,-0.7508747950521164,0.987401529339911,0.09522666931152202,0.9919828116912919
img_0245.jpg,14.30476186979153,101.17202231462257,59.588016815185554,14.3047553,101.1719891,59.98,-3.582796693778834,-0.7313458477768671,3.6566786703254315,0.3919831848144426,3.6776282731116585
img_0246.jpg,14.304764156632128,101.1719854057999,60.43761985778809,14.3047727,101.171966,60.74,-2.0932657765708123,0.9510433610513086,2.2991835694355425,0.30238014221190923,2.318982284616779
img_0247.jpg,14.304766736931615,101.17197802290484,60.34068725585938,14.3047781,101.1719727,60.73,-0.5741713504101785,1.264930986455692,1.389144751322776,0.3893127441406179,1.442666819774377
img_0248.jpg,14.3046598546503,101.1721953228353,61.2840340423584,14.3046634,101.1722027,61.29,0.7957607429121885,0.394666523391453,0.8882549322385179,0.005965957641599573,0.8882749671676194
img_0249.jpg,14.30437930187876,101.17243289676222,69.58297882080078,14.3043353,101.1724708,70.41,4.088555794103812,-4.898266737433002,6.380384432974347,0.827021179199221,6.4337601403367115
img_0250.jpg,14.30444567920602,101.17238341505237,55.48474334716797,14.3044102,101.1723636,57.03,-2.1374142802903933,-3.94952714801783,4.490802211021877,1.5452566528320304,4.749223370367057
img_0251.jpg,14.304945872432448,101.1730123561676,49.0460404586792,14.3049487,101.173014,48.85,0.17731685190937693,0.31476338013272986,0.3612717141482755,0.1960404586791995,0.41103419916447853
img_0252.jpg,14.304943851877578,101.17301025838272,49.45848430633545,14.304946,101.1730106,49.63,0.03684956060891403,0.23912789409793953,0.2419504904991627,0.17151569366455277,0.29657658880299054
img_0253.jpg,14.304940549009372,101.17300653332056,49.88079956054688,14.3049393,101.1730043,50.13,-0.24090374769128606,-0.13903908732855644,0.2781483119791755,0.24920043945311932,0.3734532667958503
img_0254.jpg,14.304935948959969,101.1730021183918,50.200161895751954,14.3049361,101.1730012,50.29,-0.0990650584413966,0.016813699455762002,0.10048177095068546,0.08983810424804517,0.13478676221450178
img_0255.jpg,14.304935381297383,101.1730006334365,50.43475513458253,14.3049349,101.1730003,50.51,-0.03596711841933238,-0.05357777972587949,0.06453070654924788,0.07524486541746711,0.09912619159151571
img_0256.jpg,14.30493413517415,101.17299983663143,50.52521827697754,14.304934,101.1729996,50.54,-0.025524952561804346,-0.01504751765591079,0.02963023777979699,0.014781723022458948,0.03311269131919062
img_0257.jpg,14.304933393911549,101.17299752764816,50.524197807312014,14.3049324,101.1729976,50.55,0.007804445932543439,-0.11064172748582696,0.11091664093977059,0.02580219268798345,0.1138782436853933
img_0258.jpg,14.304933730977506,101.17299833951836,50.53844772338867,14.3049318,101.172997,50.57,-0.14449112684447543,-0.2149554326892612,0.25900487211520523,0.03155227661132898,0.2609196618478026
img_0259.jpg,14.304931972406704,101.17299688243232,50.50657012939453,14.3049319,101.172997,50.54,0.012681787052784043,-0.008060277489658128,0.015026503121566592,0.03342987060546676,0.03665176728018311
img_0260.jpg,14.304932620568607,101.17299654738616,50.50069889068604,14.304932,101.1729965,50.52,-0.005111449563106798,-0.0690813812533703,0.06927022558437126,0.01930110931396456,0.07190894918756144
img_0261.jpg,14.304933767039788,101.1729948794691,50.45967472076416,14.3049343,101.172994,50.44,-0.09486654596203987,0.05932885930992801,0.11189090709161785,0.019674720764164988,0.11360752495734128
img_0262.jpg,14.304933720197477,101.1729940321373,50.41481925964356,14.3049341,101.1729939,50.39,-0.014253382479987496,0.04227942353510102,0.044617357234391065,0.024819259643557245,0.0510558930568801
img_0263.jpg,14.304933485145666,101.1729938779284,50.34307582855225,14.3049341,101.1729939,50.34,0.0023808174936215862,0.06844527143497077,0.06848666639386648,0.0030758285522480833,0.06855570140424197
img_0264.jpg,14.30493510059819,101.17299291638123,50.35339099884034,14.3049336,101.1729938,50.33,0.0953141622028492,-0.16704582636355847,0.19232549914640848,0.023390998840341126,0.19374270682702874
img_0265.jpg,14.304933081212202,101.17299125512764,50.2980037689209,14.3049319,101.1729915,50.3,0.02641388376177388,-0.1314919408263423,0.13411869279730848,0.0019962310790972992,0.13413354798923333
img_0266.jpg,14.304931600230429,101.17298720136442,50.330326080322266,14.3049281,101.1729873,50.31,0.010639620101310797,-0.3896438690214507,0.38978910475012724,0.02032608032226335,0.3903187104446477
img_0267.jpg,14.30492307687613,101.1729824332468,50.35610485076904,14.304922,101.1729801,50.31,-0.25168260747032467,-0.11987730259247525,0.27877356865368247,0.046104850769040695,0.2825603649564902
img_0268.jpg,14.304911869829253,101.17296297113916,50.2092981338501,14.3049115,101.1729699,50.34,0.7474022248569212,-0.041169204173815234,0.7485352290262502,0.13070186614990575,0.7598604917407199
img_0269.jpg,14.30490280664142,101.17295639190748,50.55883502960205,14.3048992,101.1729575,50.47,0.1195277077164765,-0.40148948646769195,0.4189041425625276,0.08883502960205192,0.42821997050633204
img_0270.jpg,14.304880504994022,101.17292988571816,49.83402492523194,14.3048873,101.1729461,51.04,1.7490020508548736,0.7564166054452597,1.905564025397173,1.2059750747680624,2.2551164350981328
img_0271.jpg,14.30487186939932,101.17292202022772,50.55601976394654,14.3048748,101.1729322,51.73,1.098071664301808,0.3262329753562108,1.1455083300230988,1.1739802360534597,1.6402496544113172
img_0272.jpg,14.304863339075592,101.17291343567814,52.38811290740967,14.3048611,101.1729176,52.43,0.44919708785660745,-0.24925275470495198,0.5137168086279285,0.04188709259032919,0.515421660383549
img_0273.jpg,14.304829012255572,101.17287685323464,53.090307044982914,14.3048333,101.1728832,53.84,0.6846130063084822,0.47730952637169466,0.8345773495440129,0.749692955017089,1.1218551061407906
img_0274.jpg,14.304824205939145,101.1728687765977,54.79339942932129,14.3048217,101.1728681,54.66,-0.0729832554959348,-0.27895986958934993,0.2883490322926228,0.1333994293212939,0.3177114605539733
img_0275.jpg,14.304808575715134,101.17285039767653,55.02526557922364,14.3048118,101.172856,55.22,0.6043115906518737,0.3589257494295274,0.7028656999738611,0.1947344207763564,0.7293433257628733
img_0276.jpg,14.304795374753676,101.17283013318888,55.335548706054695,14.3048007,101.1728386,55.84,0.913298277595553,0.5928037091259885,1.088820454167046,0.5044512939453085,1.2000004539064262
img_0277.jpg,14.304794297987051,101.17282598502908,56.60855895996094,14.3047899,101.1728203,56.51,-0.6132329312939675,-0.4895816791300238,0.7846941114620176,0.09855895996093977,0.7908594800290046
img_0278.jpg,14.30477845612382,101.17280481568292,57.26552452087402,14.3047833,101.1728107,57.08,0.6347297680479683,0.5392178298411426,0.8328491738993433,0.1855245208740186,0.8532626174340188
img_0279.jpg,14.30477522990801,101.172800694287,57.423250656127934,14.3047784,101.172803,57.55,0.24871275340339544,0.3528930260725327,0.4317308438785992,0.1267493438720635,0.449952128262692
img_0280.jpg,14.304770162690728,101.17279466681212,57.81279663085938,14.3047758,101.1728011,57.88,0.6939354116857128,0.6275423975846657,0.9356045192054867,0.0672033691406213,0.9380149834525995
img_0281.jpg,14.304779639594855,101.1728060267034,57.73648674011231,14.3047747,101.1728003,58.23,-0.6177282985948397,-0.5498731840741607,0.8270119524219289,0.4935132598876848,0.9630701465281231
img_0282.jpg,14.304772525530916,101.17279468406151,58.42923278808594,14.3047749,101.1728,58.52,0.5734198994653471,0.2643246892881591,0.6314094729018013,0.09076721191406278,0.6379001561598672
img_0283.jpg,14.304771277601072,101.17279771049058,58.738770751953126,14.3047741,101.1727979,58.72,0.020442011191666245,0.3141880114697708,0.31485231835400074,0.018770751953127274,0.3154113560127074
img_0284.jpg,14.304763220038108,101.17278627566188,58.505223770141605,14.3047717,101.1727933,58.83,0.757701652102773,0.9439850397408861,1.2104625350889109,0.3247762298583936,1.2532753681194349
img_0285.jpg,14.304766912811486,101.1727944700022,58.661850280761726,14.3047681,101.1727883,58.9,-0.6655461038350448,0.13215722092160936,0.6785404537474027,0.23814971923827244,0.7191192085774091
img_0286.jpg,14.30476930863052,101.1727866091507,59.08842247009278,14.3047667,101.1727863,58.92,-0.033347483680050985,-0.2903914212080947,0.29229990109312104,0.16842247009277855,0.3373505011278347
img_0287.jpg,14.304766522123977,101.1727880861067,58.941531143188485,14.3047661,101.1727853,58.98,-0.3005318976803826,-0.04699062613366691,0.3041833993955061,0.03846885681151235,0.306606251423859
img_0288.jpg,14.304763253537145,101.17278086993696,58.81307632446289,14.3047655,101.1727851,59.03,0.45628865598645046,0.25007510118667536,0.5203238355250001,0.21692367553711023,0.5637311192616359
img_0289.jpg,14.304768061860306,101.172785767101,58.9188038635254,14.3047654,101.1727852,59.09,-0.06117207867219949,-0.2963169337720241,0.30256527964908975,0.17119613647460596,0.34764042571738374
img_0290.jpg,14.304766909692413,101.17278886228787,59.06654533386231,14.304766,101.1727855,59.14,-0.36268343622231236,-0.1012664960896374,0.3765556773443957,0.07345466613769247,0.3836531846833759
img_0291.jpg,14.304765822153982,101.17278040326325,59.10191886901856,14.3047644,101.1727835,59.17,0.33403895646002063,-0.15831345712073003,0.3696554816831705,0.0680811309814402,0.3758726054584569
img_0292.jpg,14.304763668893507,101.17278257360287,58.61259315490723,14.3047596,101.1727766,59.16,-0.644360906806084,-0.45294715324345736,0.7876306887439765,0.547406845092766,0.9591748307298968
img_0293.jpg,14.304746315939258,101.17275978618142,58.12538246154786,14.3047519,101.1727667,59.0,0.7457801861588292,0.6216147982373922,0.9708723105819893,0.8746175384521422,1.3067321385895792
img_0294.jpg,14.304741880713836,101.17274666644204,56.55486782073975,14.3047423,101.1727543,58.83,0.823417100851694,0.04667472217545977,0.8247388990857439,2.275132179260247,2.4200042737091696
img_0295.jpg,14.304731199435189,101.17273678981223,57.74913322448731,14.3047317,101.1727402,58.63,0.367850362629812,0.0557226198622747,0.3720469051762153,0.8808667755126933,0.956213980159948
