image_file,u,v,w,h,lat,lon,alt,W,H
img_0356.jpg,542,323,21,20,14.3045256,101.1726271,61.91,1920,1080
img_0357.jpg,544,299,19,15,14.3045256,101.1726269,63.27,1920,1080
img_0358.jpg,544,277,20,16,14.3045257,101.1726264,65.31,1920,1080
img_0359.jpg,541,265,21,20,14.3045254,101.1726265,65.85,1920,1080
img_0360.jpg,539,261,21,15,14.3045249,101.1726269,65.91,1920,1080
img_0361.jpg,542,259,21,17,14.304525,101.1726271,65.99,1920,1080
img_0362.jpg,547,259,22,17,14.3045255,101.1726269,65.99,1920,1080
img_0363.jpg,556,258,22,18,14.3045285,101.172625,65.95,1920,1080
img_0364.jpg,615,251,22,21,14.3045423,101.1726191,65.6,1920,1080
img_0365.jpg,747,225,24,23,14.3045815,101.1726053,65.6,1920,1080
img_0366.jpg,838,218,22,18,14.3046121,101.1725952,65.64,1920,1080
img_0367.jpg,946,217,20,17,14.3046478,101.1725834,65.39,1920,1080
img_0368.jpg,1065,215,23,22,14.3046875,101.1725697,64.73,1920,1080
img_0369.jpg,1520,156,30,28,14.3048536,101.1725132,63.18,1920,1080
img_0370.jpg,1796,88,24,18,14.304916,101.1724902,64.87,1920,1080
img_0371.jpg,1799,88,25,15,14.3049393,101.1724797,65.24,1920,1080
img_0372.jpg,1833,77,29,23,14.3049569,101.1724721,65.48,1920,1080
img_0373.jpg,1833,77,28,23,14.3049641,101.1724688,65.69,1920,1080
img_0374.jpg,1837,72,27,21,14.3049671,101.1724681,65.76,1920,1080
img_0375.jpg,1833,73,28,13,14.3049685,101.1724684,65.77,1920,1080
img_0376.jpg,1823,82,24,15,14.3049685,101.1724682,65.8,1920,1080
img_0377.jpg,1812,89,27,15,14.3049677,101.1724685,65.71,1920,1080
img_0378.jpg,1801,97,30,17,14.3049647,101.17247,65.37,1920,1080
img_0379.jpg,1772,111,30,20,14.3049603,101.172473,64.96,1920,1080
img_0380.jpg,1751,127,30,30,14.3049489,101.1724831,64.04,1920,1080
img_0381.jpg,1750,137,26,24,14.3049451,101.1724875,63.43,1920,1080
img_0382.jpg,1737,150,28,26,14.3049441,101.1724887,62.97,1920,1080
img_0383.jpg,1690,181,24,22,14.304941,101.1724904,62.52,1920,1080
img_0384.jpg,1664,200,27,20,14.3049325,101.1724933,61.98,1920,1080
img_0385.jpg,1614,236,28,29,14.3049201,101.1724966,61.14,1920,1080
img_0386.jpg,1494,313,27,25,14.3048702,101.1725139,57.61,1920,1080
img_0387.jpg,1283,423,25,20,14.3048307,101.1725265,55.52,1920,1080
img_0388.jpg,1200,455,26,22,14.3048084,101.1725353,54.42,1920,1080
img_0389.jpg,1118,491,25,20,14.3047851,101.1725464,53.28,1920,1080
img_0390.jpg,1004,557,26,20,14.3047371,101.1725655,51.05,1920,1080
img_0391.jpg,985,573,25,21,14.304724,101.1725708,49.97,1920,1080
img_0392.jpg,917,609,23,17,14.3047079,101.1725787,48.67,1920,1080
img_0393.jpg,878,627,26,18,14.3046994,101.1725841,47.95,1920,1080
img_0394.jpg,823,646,21,21,14.3046898,101.1725924,47.27,1920,1080
img_0395.jpg,761,664,23,23,14.3046784,101.1726042,46.5,1920,1080
img_0396.jpg,694,684,25,24,14.3046666,101.1726194,45.78,1920,1080
img_0397.jpg,476,615,26,23,14.3046297,101.1727036,45.01,1920,1080
img_0398.jpg,477,489,30,23,14.3046284,101.1727049,49.57,1920,1080
img_0399.jpg,452,463,28,23,14.3046279,101.1727059,50.83,1920,1080
img_0400.jpg,412,432,30,23,14.3046277,101.1727146,51.68,1920,1080
img_0401.jpg,354,397,30,22,14.3046288,101.1727295,52.34,1920,1080
img_0402.jpg,225,325,35,27,14.3046323,101.1727724,53.65,1920,1080
img_0403.jpg,200,313,32,24,14.3046351,101.1727928,54.09,1920,1080
img_0404.jpg,174,303,34,25,14.3046374,101.1728023,54.23,1920,1080
img_0405.jpg,162,299,33,26,14.3046387,101.1728101,54.3,1920,1080
img_0406.jpg,156,296,32,25,14.304639,101.1728141,54.36,1920,1080
img_0407.jpg,139,293,32,25,14.3046388,101.1728156,54.41,1920,1080
img_0408.jpg,130,292,31,26,14.3046384,101.1728194,54.41,1920,1080
img_0409.jpg,130,290,34,28,14.3046383,101.1728219,54.43,1920,1080
img_0410.jpg,160,301,36,30,14.3046381,101.1728204,54.42,1920,1080
img_0411.jpg,229,318,31,24,14.3046371,101.1728051,54.31,1920,1080
img_0412.jpg,268,329,32,27,14.3046396,101.1727952,54.28,1920,1080
img_0413.jpg,326,361,34,24,14.3046457,101.1727869,54.01,1920,1080
img_0414.jpg,352,372,33,25,14.3046556,101.1727798,53.27,1920,1080
img_0415.jpg,373,391,28,26,14.3046686,101.1727739,52.48,1920,1080
img_0416.jpg,386,406,30,24,14.3046756,101.1727706,51.85,1920,1080
img_0417.jpg,394,424,30,25,14.3046816,101.1727701,51.26,1920,1080
img_0418.jpg,401,440,30,24,14.304685,101.1727687,50.66,1920,1080
img_0419.jpg,463,466,35,25,14.304696,101.1727655,49.5,1920,1080
img_0420.jpg,488,479,35,28,14.3047091,101.1727632,48.9,1920,1080
img_0421.jpg,494,482,36,28,14.3047231,101.1727668,48.36,1920,1080
img_0422.jpg,519,485,44,31,14.3047616,101.1727879,47.04,1920,1080
img_0423.jpg,534,484,45,34,14.3047874,101.172803,46.31,1920,1080
img_0424.jpg,543,494,55,39,14.3048121,101.1728179,45.64,1920,1080
img_0425.jpg,545,503,51,38,14.304829,101.1728278,44.93,1920,1080
img_0426.jpg,542,490,57,38,14.3048381,101.172834,44.54,1920,1080
img_0427.jpg,548,471,73,48,14.3048488,101.1728422,44.36,1920,1080
img_0428.jpg,564,456,64,47,14.3048623,101.1728516,44.21,1920,1080
img_0429.jpg,579,467,61,41,14.3048769,101.1728604,44.0,1920,1080
img_0430.jpg,573,476,66,45,14.3048858,101.1728649,43.6,1920,1080
img_0431.jpg,550,480,81,56,14.3048937,101.172871,43.21,1920,1080
img_0432.jpg,549,501,77,53,14.3049026,101.1728801,42.78,1920,1080
img_0433.jpg,556,521,90,59,14.304907,101.1728842,42.36,1920,1080
img_0434.jpg,560,538,84,57,14.3049121,101.1728868,41.99,1920,1080
img_0435.jpg,535,567,128,46,14.3049302,101.1729013,41.15,1920,1080
img_0436.jpg,454,596,136,92,14.3049484,101.1729204,40.41,1920,1080
img_0437.jpg,401,614,156,102,14.3049573,101.1729291,40.08,1920,1080
img_0438.jpg,369,623,194,72,14.3049607,101.1729329,39.9,1920,1080
