image_file,pred_lat,pred_lon,pred_alt
img_0424.jpg,14.304819238487687,101.17282697732072,45.37781072616578
img_0425.jpg,14.3048290114304,101.17283145125421,44.734035377502444
img_0426.jpg,14.30484094232008,101.17283490251158,44.591592197418215
img_0427.jpg,14.30485678859703,101.17284622093656,44.17930053710938
img_0428.jpg,14.304859636372033,101.17285322139476,44.436978893280035
img_0429.jpg,14.304876262024123,101.17286576538633,44.11554782867432
img_0430.jpg,14.304884812856566,101.17287081436494,43.717786197662356
img_0431.jpg,14.304890559605374,101.17286747645616,43.281406269073486
img_0432.jpg,14.30489617859345,101.17287762070906,43.16970628738404
img_0433.jpg,14.30490920782455,101.17290466967302,45.041097030639655
img_0434.jpg,14.30490722288922,101.17288114555612,42.49908576965332
img_0435.jpg,14.304929150839873,101.17290261141645,41.77789564132691
img_0436.jpg,14.304945617335225,101.17292104700041,40.848713445663456
img_0437.jpg,14.304954849305334,101.17292882102316,40.267939162254336
img_0438.jpg,14.304956936294394,101.17293220395416,40.03402364253998
