image_file,E_pred_oof,N_pred_oof,U_pred_oof
img_0399.jpg,-29.206594467163086,-42.5018196105957,15.483116149902344
img_0400.jpg,-28.54233741760254,-41.93376541137695,12.845890998840332
img_0401.jpg,-29.545696258544922,-45.078582763671875,14.005105018615723
img_0402.jpg,-23.177589416503906,-44.67242431640625,13.472432136535645
img_0403.jpg,-24.428525924682617,-44.34601974487305,15.943649291992188
img_0404.jpg,-22.37946128845215,-44.31720733642578,13.981813430786133
img_0405.jpg,-22.339271545410156,-43.23613357543945,15.997200012207031
img_0406.jpg,-21.728681564331055,-43.865562438964844,16.14751625061035
img_0407.jpg,-21.57585906982422,-43.563926696777344,15.910029411315918
img_0408.jpg,-22.102352142333984,-43.78028106689453,15.233019828796387
img_0409.jpg,-22.127016067504883,-42.817874908447266,14.434313774108887
img_0410.jpg,-21.613821029663086,-34.90333938598633,13.804827690124512
img_0411.jpg,-26.929729461669922,-43.953399658203125,15.487161636352539
img_0412.jpg,-24.029001235961914,-41.44655990600586,13.829195976257324
img_0413.jpg,-24.275754928588867,-41.50615310668945,13.096161842346191
img_0414.jpg,-24.6060791015625,-43.614776611328125,13.082840919494629
img_0415.jpg,-25.049388885498047,-41.297325134277344,13.749430656433105
img_0416.jpg,-25.247278213500977,-40.933162689208984,14.836868286132812
img_0417.jpg,-26.071392059326172,-40.49541473388672,14.021512031555176
img_0418.jpg,-27.331371307373047,-40.728275299072266,13.448193550109863
img_0419.jpg,-28.911914825439453,-40.880516052246094,7.5048828125
img_0420.jpg,-25.359773635864258,-38.06096649169922,10.199291229248047
img_0421.jpg,-25.108444213867188,-36.842674255371094,10.1158447265625
img_0422.jpg,-20.991586685180664,-29.22901153564453,8.409775733947754
img_0423.jpg,-21.953298568725586,-25.92937660217285,6.946971416473389
img_0424.jpg,-16.380252838134766,-20.789501190185547,6.31377649307251
img_0425.jpg,-18.68075942993164,-22.459089279174805,5.913641929626465
img_0426.jpg,-18.233484268188477,-19.324913024902344,6.5774455070495605
img_0427.jpg,-15.958267211914062,-15.831192016601562,5.694225788116455
img_0428.jpg,-16.80918312072754,-19.861021041870117,6.468212127685547
img_0429.jpg,-14.136734008789062,-17.249820709228516,6.172718048095703
img_0430.jpg,-12.63398265838623,-16.459749221801758,5.908772945404053
img_0431.jpg,-17.137027740478516,-16.727706909179688,5.089330196380615
img_0432.jpg,-14.894288063049316,-15.507390975952148,5.885783672332764
img_0433.jpg,-6.447451591491699,-13.293900489807129,11.969742774963379
img_0434.jpg,-16.532873153686523,-15.409830093383789,5.176056385040283
img_0435.jpg,-11.821026802062988,-11.490103721618652,4.133163928985596
img_0436.jpg,-9.146440505981445,-9.92382526397705,4.101210594177246
img_0437.jpg,-8.662408828735352,-8.84728717803955,2.237731456756592
img_0438.jpg,-8.476699829101562,-9.129167556762695,1.9769431352615356
